計算データ		加工データ:20240426_NaCl-加工データ		バックグラウンド		ピークバー(1)		
2θ (°)	強度 (cps)	2θ (°)	強度 (cps)	2θ (°)	強度 (cps)	2θ (°)	Y	強度 (cps)
10.789999961853	0	10.789999961853	133.576171875	10.789999961853	0			
10.8000001907349	0	10.8000001907349	224.087142944336	10.8000001907349	0			
10.8100004196167	0	10.8100004196167	1.51135241985321	10.8100004196167	0			
10.8199996948242	0	10.8199996948242	-229.68586730957	10.8199996948242	0			
10.8299999237061	0	10.8299999237061	-273.157012939453	10.8299999237061	0			
10.8400001525879	0	10.8400001525879	-31.416130065918	10.8400001525879	0			
10.8500003814697	0	10.8500003814697	355.262084960938	10.8500003814697	0			
10.8599996566772	0	10.8599996566772	58.2474098205566	10.8599996566772	0			
10.8699998855591	0	10.8699998855591	-273.963470458984	10.8699998855591	0			
10.8800001144409	0	10.8800001144409	-394.842651367188	10.8800001144409	0			
10.8900003433228	0	10.8900003433228	-142.790969848633	10.8900003433228	0			
10.8999996185303	0	10.8999996185303	138.234283447266	10.8999996185303	0			
10.9099998474121	0	10.9099998474121	85.4268417358398	10.9099998474121	0			
10.9200000762939	0	10.9200000762939	-12.6873931884766	10.9200000762939	0			
10.9300003051758	0	10.9300003051758	-75.5784378051758	10.9300003051758	0			
10.9399995803833	0	10.9399995803833	67.5875091552734	10.9399995803833	0			
10.9499998092651	0	10.9499998092651	200.984329223633	10.9499998092651	0			
10.960000038147	0	10.960000038147	298.228363037109	10.960000038147	0			
10.9700002670288	0	10.9700002670288	174.764801025391	10.9700002670288	0			
10.9799995422363	0	10.9799995422363	-124.123641967773	10.9799995422363	0			
10.9899997711182	0	10.9899997711182	-381.961486816406	10.9899997711182	0			
11	0	11	-266.87109375	11	0			
11.0100002288818	0	11.0100002288818	49.4967575073242	11.0100002288818	0			
11.0200004577637	0	11.0200004577637	219.028686523438	11.0200004577637	0			
11.0299997329712	0	11.0299997329712	149.350738525391	11.0299997329712	0			
11.039999961853	0	11.039999961853	-363.450622558594	11.039999961853	0			
11.0500001907349	0	11.0500001907349	-415.720855712891	11.0500001907349	0			
11.0600004196167	0	11.0600004196167	44.5710945129395	11.0600004196167	0			
11.0699996948242	0	11.0699996948242	323.765533447266	11.0699996948242	0			
11.0799999237061	0	11.0799999237061	-175.814483642578	11.0799999237061	0			
11.0900001525879	0	11.0900001525879	-402.273345947266	11.0900001525879	0			
11.1000003814697	0	11.1000003814697	-274.990447998047	11.1000003814697	0			
11.1099996566772	0	11.1099996566772	88.0858612060547	11.1099996566772	0			
11.1199998855591	0	11.1199998855591	183.649444580078	11.1199998855591	0			
11.1300001144409	0	11.1300001144409	226.670776367188	11.1300001144409	0			
11.1400003433228	0	11.1400003433228	93.6157760620117	11.1400003433228	0			
11.1499996185303	0	11.1499996185303	39.9596481323242	11.1499996185303	0			
11.1599998474121	0	11.1599998474121	-1.89277374744415	11.1599998474121	0			
11.1700000762939	0	11.1700000762939	193.304550170898	11.1700000762939	0			
11.1800003051758	0	11.1800003051758	2.84387826919556	11.1800003051758	0			
11.1899995803833	0	11.1899995803833	-181.596206665039	11.1899995803833	0			
11.1999998092651	0	11.1999998092651	-89.1597442626953	11.1999998092651	0			
11.210000038147	0	11.210000038147	134.186950683594	11.210000038147	0			
11.2200002670288	0	11.2200002670288	269.375762939453	11.2200002670288	0			
11.2299995422363	0	11.2299995422363	223.011932373047	11.2299995422363	0			
11.2399997711182	0	11.2399997711182	-383.917755126953	11.2399997711182	0			
11.25	0	11.25	-247.363311767578	11.25	0			
11.2600002288818	0	11.2600002288818	427.946350097656	11.2600002288818	0			
11.2700004577637	0	11.2700004577637	299.881256103516	11.2700004577637	0			
11.2799997329712	0	11.2799997329712	182.174697875977	11.2799997329712	0			
11.289999961853	0	11.289999961853	-309.189422607422	11.289999961853	0			
11.3000001907349	0	11.3000001907349	-96.2278518676758	11.3000001907349	0			
11.3100004196167	0	11.3100004196167	10.7291460037231	11.3100004196167	0			
11.3199996948242	0	11.3199996948242	231.914398193359	11.3199996948242	0			
11.3299999237061	0	11.3299999237061	132.564849853516	11.3299999237061	0			
11.3400001525879	0	11.3400001525879	141.279174804688	11.3400001525879	0			
11.3500003814697	0	11.3500003814697	-164.947784423828	11.3500003814697	0			
11.3599996566772	0	11.3599996566772	24.8188133239746	11.3599996566772	0			
11.3699998855591	0	11.3699998855591	-27.1605453491211	11.3699998855591	0			
11.3800001144409	0	11.3800001144409	11.4385890960693	11.3800001144409	0			
11.3900003433228	0	11.3900003433228	41.3017997741699	11.3900003433228	0			
11.3999996185303	0	11.3999996185303	-19.5691528320313	11.3999996185303	0			
11.4099998474121	0	11.4099998474121	120.920631408691	11.4099998474121	0			
11.4200000762939	0	11.4200000762939	165.108322143555	11.4200000762939	0			
11.4300003051758	0	11.4300003051758	-71.5548324584961	11.4300003051758	0			
11.4399995803833	0	11.4399995803833	-172.97428894043	11.4399995803833	0			
11.4499998092651	0	11.4499998092651	209.16064453125	11.4499998092651	0			
11.460000038147	0	11.460000038147	-5.20393705368042	11.460000038147	0			
11.4700002670288	0	11.4700002670288	-325.773101806641	11.4700002670288	0			
11.4799995422363	0	11.4799995422363	-178.191772460938	11.4799995422363	0			
11.4899997711182	0	11.4899997711182	312.079681396484	11.4899997711182	0			
11.5	0	11.5	270.560668945313	11.5	0			
11.5100002288818	0	11.5100002288818	58.3864822387695	11.5100002288818	0			
11.5200004577637	0	11.5200004577637	315.162017822266	11.5200004577637	0			
11.5299997329712	0	11.5299997329712	53.9359283447266	11.5299997329712	0			
11.539999961853	0	11.539999961853	94.3624267578125	11.539999961853	0			
11.5500001907349	0	11.5500001907349	-351.64697265625	11.5500001907349	0			
11.5600004196167	0	11.5600004196167	-91.6494369506836	11.5600004196167	0			
11.5699996948242	0	11.5699996948242	14.21058177948	11.5699996948242	0			
11.5799999237061	0	11.5799999237061	155.232849121094	11.5799999237061	0			
11.5900001525879	0	11.5900001525879	86.281120300293	11.5900001525879	0			
11.6000003814697	0	11.6000003814697	198.42219543457	11.6000003814697	0			
11.6099996566772	0	11.6099996566772	188.932540893555	11.6099996566772	0			
11.6199998855591	0	11.6199998855591	-91.4199981689453	11.6199998855591	0			
11.6300001144409	0	11.6300001144409	114.080604553223	11.6300001144409	0			
11.6400003433228	0	11.6400003433228	229.232009887695	11.6400003433228	0			
11.6499996185303	0	11.6499996185303	-94.8709182739258	11.6499996185303	0			
11.6599998474121	0	11.6599998474121	-231.144378662109	11.6599998474121	0			
11.6700000762939	0	11.6700000762939	-93.0272827148438	11.6700000762939	0			
11.6800003051758	0	11.6800003051758	102.503273010254	11.6800003051758	0			
11.6899995803833	0	11.6899995803833	118.739753723145	11.6899995803833	0			
11.6999998092651	0	11.6999998092651	-161.08772277832	11.6999998092651	0			
11.710000038147	0	11.710000038147	-74.2779769897461	11.710000038147	0			
11.7200002670288	0	11.7200002670288	12.4529800415039	11.7200002670288	0			
11.7299995422363	0	11.7299995422363	189.618728637695	11.7299995422363	0			
11.7399997711182	0	11.7399997711182	-38.104923248291	11.7399997711182	0			
11.75	0	11.75	-91.7542419433594	11.75	0			
11.7600002288818	0	11.7600002288818	108.947776794434	11.7600002288818	0			
11.7700004577637	0	11.7700004577637	381.526519775391	11.7700004577637	0			
11.7799997329712	0	11.7799997329712	207.419784545898	11.7799997329712	0			
11.789999961853	0	11.789999961853	-383.116455078125	11.789999961853	0			
11.8000001907349	0	11.8000001907349	-474.298065185547	11.8000001907349	0			
11.8100004196167	0	11.8100004196167	-235.796813964844	11.8100004196167	0			
11.8199996948242	0	11.8199996948242	295.729888916016	11.8199996948242	0			
11.8299999237061	0	11.8299999237061	269.848999023438	11.8299999237061	0			
11.8400001525879	0	11.8400001525879	-208.67497253418	11.8400001525879	0			
11.8500003814697	0	11.8500003814697	-205.468673706055	11.8500003814697	0			
11.8599996566772	0	11.8599996566772	-114.134582519531	11.8599996566772	0			
11.8699998855591	0	11.8699998855591	73.9440231323242	11.8699998855591	0			
11.8800001144409	0	11.8800001144409	117.144592285156	11.8800001144409	0			
11.8900003433228	0	11.8900003433228	180.280090332031	11.8900003433228	0			
11.8999996185303	0	11.8999996185303	-46.8771438598633	11.8999996185303	0			
11.9099998474121	0	11.9099998474121	-262.070983886719	11.9099998474121	0			
11.9200000762939	0	11.9200000762939	-272.437255859375	11.9200000762939	0			
11.9300003051758	0	11.9300003051758	-85	11.9300003051758	0			
11.9399995803833	0	11.9399995803833	331.975067138672	11.9399995803833	0			
11.9499998092651	0	11.9499998092651	435.350799560547	11.9499998092651	0			
11.960000038147	0	11.960000038147	-242.814880371094	11.960000038147	0			
11.9700002670288	0	11.9700002670288	-188.029220581055	11.9700002670288	0			
11.9799995422363	0	11.9799995422363	-250.041854858398	11.9799995422363	0			
11.9899997711182	0	11.9899997711182	-9.63135051727295	11.9899997711182	0			
12	0	12	56.8065185546875	12	0			
12.0100002288818	0	12.0100002288818	25.6904983520508	12.0100002288818	0			
12.0200004577637	0	12.0200004577637	133.216506958008	12.0200004577637	0			
12.0299997329712	0	12.0299997329712	3.73513674736023	12.0299997329712	0			
12.039999961853	0	12.039999961853	49.3542022705078	12.039999961853	0			
12.0500001907349	0	12.0500001907349	-146.679504394531	12.0500001907349	0			
12.0600004196167	0	12.0600004196167	182.198593139648	12.0600004196167	0			
12.0699996948242	0	12.0699996948242	289.189117431641	12.0699996948242	0			
12.0799999237061	0	12.0799999237061	283.554107666016	12.0799999237061	0			
12.0900001525879	0	12.0900001525879	-174.650115966797	12.0900001525879	0			
12.1000003814697	0	12.1000003814697	-203.639923095703	12.1000003814697	0			
12.1099996566772	0	12.1099996566772	321.491394042969	12.1099996566772	0			
12.1199998855591	0	12.1199998855591	383.257568359375	12.1199998855591	0			
12.1300001144409	0	12.1300001144409	297.62841796875	12.1300001144409	0			
12.1400003433228	0	12.1400003433228	-272.166809082031	12.1400003433228	0			
12.1499996185303	0	12.1499996185303	-91.6491012573242	12.1499996185303	0			
12.1599998474121	0	12.1599998474121	-87.9372177124023	12.1599998474121	0			
12.1700000762939	0	12.1700000762939	-48.7648582458496	12.1700000762939	0			
12.1800003051758	0	12.1800003051758	44.4841766357422	12.1800003051758	0			
12.1899995803833	0	12.1899995803833	-141.201950073242	12.1899995803833	0			
12.1999998092651	0	12.1999998092651	-303.600738525391	12.1999998092651	0			
12.210000038147	0	12.210000038147	94.8035430908203	12.210000038147	0			
12.2200002670288	0	12.2200002670288	265.622283935547	12.2200002670288	0			
12.2299995422363	0	12.2299995422363	186.120178222656	12.2299995422363	0			
12.2399997711182	0	12.2399997711182	-21.3769226074219	12.2399997711182	0			
12.25	0	12.25	202.18147277832	12.25	0			
12.2600002288818	0	12.2600002288818	154.112396240234	12.2600002288818	0			
12.2700004577637	0	12.2700004577637	162.417877197266	12.2700004577637	0			
12.2799997329712	0	12.2799997329712	252.161193847656	12.2799997329712	0			
12.289999961853	0	12.289999961853	139.69482421875	12.289999961853	0			
12.3000001907349	0	12.3000001907349	54.4111213684082	12.3000001907349	0			
12.3100004196167	0	12.3100004196167	-73.8310012817383	12.3100004196167	0			
12.3199996948242	0	12.3199996948242	27.7601413726807	12.3199996948242	0			
12.3299999237061	0	12.3299999237061	-111.328140258789	12.3299999237061	0			
12.3400001525879	0	12.3400001525879	137.556869506836	12.3400001525879	0			
12.3500003814697	0	12.3500003814697	153.513031005859	12.3500003814697	0			
12.3599996566772	0	12.3599996566772	-75.4034729003906	12.3599996566772	0			
12.3699998855591	0	12.3699998855591	-159.699142456055	12.3699998855591	0			
12.3800001144409	0	12.3800001144409	154.824447631836	12.3800001144409	0			
12.3900003433228	0	12.3900003433228	15.6656379699707	12.3900003433228	0			
12.3999996185303	0	12.3999996185303	-180.884429931641	12.3999996185303	0			
12.4099998474121	0	12.4099998474121	31.1487846374512	12.4099998474121	0			
12.4200000762939	0	12.4200000762939	120.557952880859	12.4200000762939	0			
12.4300003051758	0	12.4300003051758	391.210968017578	12.4300003051758	0			
12.4399995803833	0	12.4399995803833	-4.71714735031128	12.4399995803833	0			
12.4499998092651	0	12.4499998092651	166.818542480469	12.4499998092651	0			
12.460000038147	0	12.460000038147	58.8199348449707	12.460000038147	0			
12.4700002670288	0	12.4700002670288	13.1268014907837	12.4700002670288	0			
12.4799995422363	0	12.4799995422363	7.75354433059692	12.4799995422363	0			
12.4899997711182	0	12.4899997711182	202.307327270508	12.4899997711182	0			
12.5	0	12.5	195.745483398438	12.5	0			
12.5100002288818	0	12.5100002288818	137.460571289063	12.5100002288818	0			
12.5200004577637	0	12.5200004577637	43.4294242858887	12.5200004577637	0			
12.5299997329712	0	12.5299997329712	237.135025024414	12.5299997329712	0			
12.539999961853	0	12.539999961853	447.348327636719	12.539999961853	0			
12.5500001907349	0	12.5500001907349	118.849021911621	12.5500001907349	0			
12.5600004196167	0	12.5600004196167	16.1161670684814	12.5600004196167	0			
12.5699996948242	0	12.5699996948242	-134.0546875	12.5699996948242	0			
12.5799999237061	0	12.5799999237061	-21.0442924499512	12.5799999237061	0			
12.5900001525879	0	12.5900001525879	122.717460632324	12.5900001525879	0			
12.6000003814697	0	12.6000003814697	350.396911621094	12.6000003814697	0			
12.6099996566772	0	12.6099996566772	142.685546875	12.6099996566772	0			
12.6199998855591	0	12.6199998855591	155.443923950195	12.6199998855591	0			
12.6300001144409	0	12.6300001144409	-13.5091743469238	12.6300001144409	0			
12.6400003433228	0	12.6400003433228	57.5024681091309	12.6400003433228	0			
12.6499996185303	0	12.6499996185303	91.9028472900391	12.6499996185303	0			
12.6599998474121	0	12.6599998474121	90.0298919677734	12.6599998474121	0			
12.6700000762939	0	12.6700000762939	-131.882659912109	12.6700000762939	0			
12.6800003051758	0	12.6800003051758	26.564323425293	12.6800003051758	0			
12.6899995803833	0	12.6899995803833	104.292526245117	12.6899995803833	0			
12.6999998092651	0	12.6999998092651	214.230590820313	12.6999998092651	0			
12.710000038147	0	12.710000038147	287.235687255859	12.710000038147	0			
12.7200002670288	0	12.7200002670288	211.965698242188	12.7200002670288	0			
12.7299995422363	0	12.7299995422363	59.7132415771484	12.7299995422363	0			
12.7399997711182	0	12.7399997711182	-82.8407440185547	12.7399997711182	0			
12.75	0	12.75	57.5565643310547	12.75	0			
12.7600002288818	0	12.7600002288818	279.162414550781	12.7600002288818	0			
12.7700004577637	0	12.7700004577637	82.3234634399414	12.7700004577637	0			
12.7799997329712	0	12.7799997329712	-135.356475830078	12.7799997329712	0			
12.789999961853	0	12.789999961853	-125.410331726074	12.789999961853	0			
12.8000001907349	0	12.8000001907349	-53.9282913208008	12.8000001907349	0			
12.8100004196167	0	12.8100004196167	127.999717712402	12.8100004196167	0			
12.8199996948242	0	12.8199996948242	371.059661865234	12.8199996948242	0			
12.8299999237061	0	12.8299999237061	394.901245117188	12.8299999237061	0			
12.8400001525879	0	12.8400001525879	-77.9755554199219	12.8400001525879	0			
12.8500003814697	0	12.8500003814697	85.7776336669922	12.8500003814697	0			
12.8599996566772	0	12.8599996566772	15.0322208404541	12.8599996566772	0			
12.8699998855591	0	12.8699998855591	152.646087646484	12.8699998855591	0			
12.8800001144409	0	12.8800001144409	-16.834659576416	12.8800001144409	0			
12.8900003433228	0	12.8900003433228	113.962791442871	12.8900003433228	0			
12.8999996185303	0	12.8999996185303	39.9772872924805	12.8999996185303	0			
12.9099998474121	0	12.9099998474121	-39.0512084960938	12.9099998474121	0			
12.9200000762939	0	12.9200000762939	-168.629486083984	12.9200000762939	0			
12.9300003051758	0	12.9300003051758	434.049255371094	12.9300003051758	0			
12.9399995803833	0	12.9399995803833	95.1490097045898	12.9399995803833	0			
12.9499998092651	0	12.9499998092651	-41.0146293640137	12.9499998092651	0			
12.960000038147	0	12.960000038147	-183.338256835938	12.960000038147	0			
12.9700002670288	0	12.9700002670288	-92.8440704345703	12.9700002670288	0			
12.9799995422363	0	12.9799995422363	-31.2589530944824	12.9799995422363	0			
12.9899997711182	0	12.9899997711182	92.7811279296875	12.9899997711182	0			
13	0	13	69.243293762207	13	0			
13.0100002288818	0	13.0100002288818	36.0334281921387	13.0100002288818	0			
13.0200004577637	0	13.0200004577637	186.785461425781	13.0200004577637	0			
13.0299997329712	0	13.0299997329712	140.788009643555	13.0299997329712	0			
13.039999961853	0	13.039999961853	-63.9680328369141	13.039999961853	0			
13.0500001907349	0	13.0500001907349	76.9576416015625	13.0500001907349	0			
13.0600004196167	0	13.0600004196167	46.740795135498	13.0600004196167	0			
13.0699996948242	0	13.0699996948242	178.513946533203	13.0699996948242	0			
13.0799999237061	0	13.0799999237061	91.5775909423828	13.0799999237061	0			
13.0900001525879	0	13.0900001525879	300.017578125	13.0900001525879	0			
13.1000003814697	0	13.1000003814697	219.763778686523	13.1000003814697	0			
13.1099996566772	0	13.1099996566772	69.9675979614258	13.1099996566772	0			
13.1199998855591	0	13.1199998855591	81.8440628051758	13.1199998855591	0			
13.1300001144409	0	13.1300001144409	-105.889289855957	13.1300001144409	0			
13.1400003433228	0	13.1400003433228	-213.302749633789	13.1400003433228	0			
13.1499996185303	0	13.1499996185303	-181.019378662109	13.1499996185303	0			
13.1599998474121	0	13.1599998474121	21.0256443023682	13.1599998474121	0			
13.1700000762939	0	13.1700000762939	-49.7001266479492	13.1700000762939	0			
13.1800003051758	0	13.1800003051758	47.1396789550781	13.1800003051758	0			
13.1899995803833	0	13.1899995803833	135.410232543945	13.1899995803833	0			
13.1999998092651	0	13.1999998092651	36.146842956543	13.1999998092651	0			
13.210000038147	0	13.210000038147	-88.9823150634766	13.210000038147	0			
13.2200002670288	0	13.2200002670288	-33.590461730957	13.2200002670288	0			
13.2299995422363	0	13.2299995422363	285.92578125	13.2299995422363	0			
13.2399997711182	0	13.2399997711182	348.855102539063	13.2399997711182	0			
13.25	0	13.25	465.635314941406	13.25	0			
13.2600002288818	0	13.2600002288818	204.011810302734	13.2600002288818	0			
13.2700004577637	0	13.2700004577637	-187.169052124023	13.2700004577637	0			
13.2799997329712	0	13.2799997329712	172.822067260742	13.2799997329712	0			
13.289999961853	0	13.289999961853	377.631683349609	13.289999961853	0			
13.3000001907349	0	13.3000001907349	144.189758300781	13.3000001907349	0			
13.3100004196167	0	13.3100004196167	11.0417890548706	13.3100004196167	0			
13.3199996948242	0	13.3199996948242	163.659881591797	13.3199996948242	0			
13.3299999237061	0	13.3299999237061	175.476425170898	13.3299999237061	0			
13.3400001525879	0	13.3400001525879	350.437164306641	13.3400001525879	0			
13.3500003814697	0	13.3500003814697	166.781707763672	13.3500003814697	0			
13.3599996566772	0	13.3599996566772	-7.20100593566895	13.3599996566772	0			
13.3699998855591	0	13.3699998855591	-279.4853515625	13.3699998855591	0			
13.3800001144409	0	13.3800001144409	21.5939636230469	13.3800001144409	0			
13.3900003433228	0	13.3900003433228	315.611999511719	13.3900003433228	0			
13.3999996185303	0	13.3999996185303	290.648254394531	13.3999996185303	0			
13.4099998474121	0	13.4099998474121	218.8095703125	13.4099998474121	0			
13.4200000762939	0	13.4200000762939	273.017913818359	13.4200000762939	0			
13.4300003051758	0	13.4300003051758	262.782836914063	13.4300003051758	0			
13.4399995803833	0	13.4399995803833	207.441513061523	13.4399995803833	0			
13.4499998092651	0	13.4499998092651	-92.4666061401367	13.4499998092651	0			
13.460000038147	0	13.460000038147	12.4996223449707	13.460000038147	0			
13.4700002670288	0	13.4700002670288	15.660834312439	13.4700002670288	0			
13.4799995422363	0	13.4799995422363	157.289352416992	13.4799995422363	0			
13.4899997711182	0	13.4899997711182	171.121154785156	13.4899997711182	0			
13.5	0	13.5	261.674346923828	13.5	0			
13.5100002288818	0	13.5100002288818	137.510894775391	13.5100002288818	0			
13.5200004577637	0	13.5200004577637	-4.84098148345947	13.5200004577637	0			
13.5299997329712	0	13.5299997329712	-222.200881958008	13.5299997329712	0			
13.539999961853	0	13.539999961853	-48.6558418273926	13.539999961853	0			
13.5500001907349	0	13.5500001907349	13.3160095214844	13.5500001907349	0			
13.5600004196167	0	13.5600004196167	201.6611328125	13.5600004196167	0			
13.5699996948242	0	13.5699996948242	-6.0222373008728	13.5699996948242	0			
13.5799999237061	0	13.5799999237061	41.0536193847656	13.5799999237061	0			
13.5900001525879	0	13.5900001525879	-83.677619934082	13.5900001525879	0			
13.6000003814697	0	13.6000003814697	-140.246307373047	13.6000003814697	0			
13.6099996566772	0	13.6099996566772	20.7985038757324	13.6099996566772	0			
13.6199998855591	0	13.6199998855591	-100.681159973145	13.6199998855591	0			
13.6300001144409	0	13.6300001144409	131.929840087891	13.6300001144409	0			
13.6400003433228	0	13.6400003433228	11.6286239624023	13.6400003433228	0			
13.6499996185303	0	13.6499996185303	150.108184814453	13.6499996185303	0			
13.6599998474121	0	13.6599998474121	132.481262207031	13.6599998474121	0			
13.6700000762939	0	13.6700000762939	19.8655853271484	13.6700000762939	0			
13.6800003051758	0	13.6800003051758	-318.802062988281	13.6800003051758	0			
13.6899995803833	0	13.6899995803833	-99.9516525268555	13.6899995803833	0			
13.6999998092651	0	13.6999998092651	217.086563110352	13.6999998092651	0			
13.710000038147	0	13.710000038147	176.139709472656	13.710000038147	0			
13.7200002670288	0	13.7200002670288	218.664627075195	13.7200002670288	0			
13.7299995422363	0	13.7299995422363	245.557266235352	13.7299995422363	0			
