Format,1.0B,
Memory Length,1000,Memory Length,1000,
IntpDistance,0,IntpDistance,0,
Trigger Address,497,Trigger Address,497,
Trigger Level,1.000E+00,Trigger Level,1.000E+00,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label, ,Label, ,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000E+00,Probe Ratio,1.000E+00,
Vertical Scale,5.000E+00,Vertical Scale,5.000E-01,
Vertical Position,2.000E-01,Vertical Position,6.000E-02,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-03,Horizontal Scale,5.000E-03,
Horizontal Position,1.000E-04,Horizontal Position,1.000E-04,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,5.000E-05,Sampling Period,5.000E-05,
Horizontal Old Scale,5.000E-03,Horizontal Old Scale,5.000E-03,
Horizontal Old Position,1.000E-04,Horizontal Old Position,1.000E-04,
Firmware,V1.32,Firmware,V1.32,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
-2.490000e-02,-4.40e+00,-2.490000e-02,-4.00e-01,
-2.485000e-02,-4.40e+00,-2.485000e-02,-4.00e-01,
-2.480000e-02,-4.40e+00,-2.480000e-02,-4.00e-01,
-2.475000e-02,-4.20e+00,-2.475000e-02,-3.80e-01,
-2.470000e-02,-4.20e+00,-2.470000e-02,-4.00e-01,
-2.465000e-02,-4.20e+00,-2.465000e-02,-4.00e-01,
-2.460000e-02,-4.20e+00,-2.460000e-02,-4.00e-01,
-2.455000e-02,-4.20e+00,-2.455000e-02,-4.00e-01,
-2.450000e-02,-4.20e+00,-2.450000e-02,-3.80e-01,
-2.445000e-02,-3.80e+00,-2.445000e-02,-3.80e-01,
-2.440000e-02,-3.80e+00,-2.440000e-02,-3.80e-01,
-2.435000e-02,-3.80e+00,-2.435000e-02,-4.00e-01,
-2.430000e-02,-3.80e+00,-2.430000e-02,-3.80e-01,
-2.425000e-02,-3.80e+00,-2.425000e-02,-4.00e-01,
-2.420000e-02,-3.80e+00,-2.420000e-02,-3.80e-01,
