x-axis,FFT
+1.575000E+03,+18.823E-03
+1.580000E+03,+19.481E-03
+1.585000E+03,+20.139E-03
+1.590000E+03,+20.348E-03
+1.595000E+03,+20.280E-03
+1.600000E+03,+20.212E-03
+1.605000E+03,+19.976E-03
+1.610000E+03,+19.610E-03
+1.615000E+03,+19.244E-03
+1.620000E+03,+18.845E-03
+1.625000E+03,+18.415E-03
+1.630000E+03,+17.985E-03
+1.635000E+03,+17.345E-03
+1.640000E+03,+16.461E-03
+1.645000E+03,+15.577E-03
+1.650000E+03,+14.757E-03
+1.655000E+03,+14.029E-03
+1.660000E+03,+13.301E-03
+1.665000E+03,+12.866E-03
+1.670000E+03,+12.954E-03
+1.675000E+03,+13.042E-03
+1.680000E+03,+13.181E-03
+1.685000E+03,+13.437E-03
+1.690000E+03,+13.693E-03
+1.695000E+03,+13.871E-03
+1.700000E+03,+13.819E-03
+1.705000E+03,+13.767E-03
+1.710000E+03,+13.671E-03
+1.715000E+03,+13.403E-03
+1.720000E+03,+13.135E-03
+1.725000E+03,+12.835E-03
+1.730000E+03,+12.357E-03
+1.735000E+03,+11.879E-03
+1.740000E+03,+11.406E-03
+1.745000E+03,+10.974E-03
+1.750000E+03,+10.542E-03
+1.755000E+03,+10.115E-03
+1.760000E+03,+9.795E-03
+1.765000E+03,+9.475E-03
+1.770000E+03,+9.155E-03
+1.775000E+03,+8.666E-03
+1.780000E+03,+8.176E-03
+1.785000E+03,+7.686E-03
+1.790000E+03,+7.143E-03
+1.795000E+03,+6.597E-03
+1.800000E+03,+6.051E-03
+1.805000E+03,+5.846E-03
+1.810000E+03,+5.682E-03
+1.815000E+03,+5.518E-03
+1.820000E+03,+5.497E-03
+1.825000E+03,+5.503E-03
+1.830000E+03,+5.509E-03
+1.835000E+03,+5.507E-03
+1.840000E+03,+5.503E-03
+1.845000E+03,+5.499E-03
+1.850000E+03,+5.613E-03
+1.855000E+03,+5.769E-03
+1.860000E+03,+5.925E-03
+1.865000E+03,+5.971E-03
+1.870000E+03,+5.967E-03
+1.875000E+03,+5.963E-03
+1.880000E+03,+5.746E-03
+1.885000E+03,+5.406E-03
+1.890000E+03,+5.066E-03
+1.895000E+03,+4.733E-03
+1.900000E+03,+4.405E-03
+1.905000E+03,+4.077E-03
+1.910000E+03,+3.915E-03
+1.915000E+03,+3.899E-03
+1.920000E+03,+3.883E-03
+1.925000E+03,+4.040E-03
+1.930000E+03,+4.386E-03
+1.935000E+03,+4.732E-03
+1.940000E+03,+5.341E-03
+1.945000E+03,+6.303E-03
+1.950000E+03,+7.265E-03
+1.955000E+03,+8.379E-03
+1.960000E+03,+9.747E-03
+1.965000E+03,+11.115E-03
+1.970000E+03,+12.387E-03
+1.975000E+03,+13.459E-03
+1.980000E+03,+14.531E-03
+1.985000E+03,+15.377E-03
+1.990000E+03,+15.617E-03
+1.995000E+03,+15.857E-03
+2.000000E+03,+15.934E-03
+2.005000E+03,+15.428E-03
+2.010000E+03,+14.922E-03
+2.015000E+03,+14.323E-03
+2.020000E+03,+13.265E-03
+2.025000E+03,+12.207E-03
+2.030000E+03,+11.151E-03
+2.035000E+03,+10.115E-03
+2.040000E+03,+9.079E-03
+2.045000E+03,+8.130E-03
+2.050000E+03,+8.434E-03
+2.055000E+03,+8.738E-03
+2.060000E+03,+9.046E-03
+2.065000E+03,+9.666E-03
+2.070000E+03,+10.286E-03
+2.075000E+03,+10.906E-03
+2.080000E+03,+10.277E-03
+2.085000E+03,+9.597E-03
+2.090000E+03,+8.917E-03
+2.095000E+03,+7.420E-03
+2.100000E+03,+5.842E-03
+2.105000E+03,+4.264E-03
+2.110000E+03,+3.391E-03
+2.115000E+03,+2.635E-03
+2.120000E+03,+1.879E-03
+2.125000E+03,+2.908E-03
+2.130000E+03,+4.368E-03
+2.135000E+03,+5.828E-03
+2.140000E+03,+7.769E-03
+2.145000E+03,+9.867E-03
+2.150000E+03,+11.965E-03
+2.155000E+03,+14.115E-03
+2.160000E+03,+16.287E-03
+2.165000E+03,+18.459E-03
+2.170000E+03,+19.874E-03
+2.175000E+03,+20.882E-03
+2.180000E+03,+21.890E-03
+2.185000E+03,+22.211E-03
+2.190000E+03,+22.071E-03
+2.195000E+03,+21.931E-03
+2.200000E+03,+21.613E-03
+2.205000E+03,+21.147E-03
+2.210000E+03,+20.681E-03
+2.215000E+03,+20.020E-03
+2.220000E+03,+19.160E-03
+2.225000E+03,+18.300E-03
+2.230000E+03,+17.336E-03
+2.235000E+03,+16.242E-03
+2.240000E+03,+15.148E-03
+2.245000E+03,+14.366E-03
+2.250000E+03,+14.070E-03
+2.255000E+03,+13.774E-03
+2.260000E+03,+13.688E-03
+2.265000E+03,+14.008E-03
+2.270000E+03,+14.328E-03
+2.275000E+03,+14.441E-03
+2.280000E+03,+14.043E-03
+2.285000E+03,+13.645E-03
+2.290000E+03,+13.120E-03
+2.295000E+03,+12.184E-03
+2.300000E+03,+11.248E-03
+2.305000E+03,+10.423E-03
+2.310000E+03,+10.091E-03
+2.315000E+03,+9.759E-03
+2.320000E+03,+9.465E-03
+2.325000E+03,+9.417E-03
+2.330000E+03,+9.369E-03
+2.335000E+03,+9.316E-03
+2.340000E+03,+9.214E-03
+2.345000E+03,+9.112E-03
+2.350000E+03,+9.037E-03
+2.355000E+03,+9.829E-03
+2.360000E+03,+10.621E-03
+2.365000E+03,+11.413E-03
+2.370000E+03,+12.926E-03
+2.375000E+03,+14.456E-03
+2.380000E+03,+15.986E-03
+2.385000E+03,+17.505E-03
+2.390000E+03,+19.023E-03
+2.395000E+03,+20.541E-03
+2.400000E+03,+21.762E-03
+2.405000E+03,+22.940E-03
+2.410000E+03,+24.118E-03
+2.415000E+03,+24.130E-03
+2.420000E+03,+23.890E-03
+2.425000E+03,+23.650E-03
+2.430000E+03,+21.759E-03
+2.435000E+03,+19.377E-03
+2.440000E+03,+16.995E-03
+2.445000E+03,+13.890E-03
+2.450000E+03,+10.502E-03
+2.455000E+03,+7.114E-03
+2.460000E+03,+5.114E-03
+2.465000E+03,+3.806E-03
+2.470000E+03,+2.498E-03
+2.475000E+03,+2.672E-03
+2.480000E+03,+3.774E-03
+2.485000E+03,+4.876E-03
+2.490000E+03,+5.693E-03
+2.495000E+03,+6.289E-03
+2.500000E+03,+6.885E-03
+2.505000E+03,+7.046E-03
+2.510000E+03,+6.792E-03
+2.515000E+03,+6.538E-03
+2.520000E+03,+5.758E-03
+2.525000E+03,+4.360E-03
+2.530000E+03,+2.962E-03
+2.535000E+03,+2.270E-03
+2.540000E+03,+2.600E-03
+2.545000E+03,+2.930E-03
+2.550000E+03,+3.539E-03
+2.555000E+03,+4.653E-03
+2.560000E+03,+5.767E-03
+2.565000E+03,+6.695E-03
+2.570000E+03,+7.197E-03
+2.575000E+03,+7.699E-03
+2.580000E+03,+8.141E-03
+2.585000E+03,+8.409E-03
+2.590000E+03,+8.677E-03
+2.595000E+03,+8.893E-03
+2.600000E+03,+8.901E-03
+2.605000E+03,+8.909E-03
+2.610000E+03,+8.849E-03
+2.615000E+03,+8.401E-03
+2.620000E+03,+7.953E-03
+2.625000E+03,+7.479E-03
+2.630000E+03,+6.763E-03
+2.635000E+03,+6.047E-03
+2.640000E+03,+5.349E-03
+2.645000E+03,+5.041E-03
+2.650000E+03,+4.733E-03
+2.655000E+03,+4.425E-03
+2.660000E+03,+4.789E-03
+2.665000E+03,+5.157E-03
+2.670000E+03,+5.525E-03
+2.675000E+03,+5.941E-03
+2.680000E+03,+6.359E-03
+2.685000E+03,+6.777E-03
+2.690000E+03,+6.901E-03
+2.695000E+03,+6.989E-03
+2.700000E+03,+7.077E-03
+2.705000E+03,+7.416E-03
+2.710000E+03,+7.804E-03
+2.715000E+03,+8.192E-03
+2.720000E+03,+9.193E-03
+2.725000E+03,+10.359E-03
+2.730000E+03,+11.525E-03
+2.735000E+03,+12.511E-03
+2.740000E+03,+13.433E-03
+2.745000E+03,+14.355E-03
+2.750000E+03,+14.827E-03
+2.755000E+03,+15.091E-03
+2.760000E+03,+15.355E-03
+2.765000E+03,+15.465E-03
+2.770000E+03,+15.485E-03
+2.775000E+03,+15.505E-03
+2.780000E+03,+15.482E-03
+2.785000E+03,+15.428E-03
+2.790000E+03,+15.374E-03
+2.795000E+03,+15.147E-03
+2.800000E+03,+14.765E-03
+2.805000E+03,+14.383E-03
+2.810000E+03,+13.827E-03
+2.815000E+03,+13.079E-03
+2.820000E+03,+12.331E-03
+2.825000E+03,+11.467E-03
+2.830000E+03,+10.447E-03
+2.835000E+03,+9.427E-03
+2.840000E+03,+8.367E-03
+2.845000E+03,+7.239E-03
+2.850000E+03,+6.111E-03
+2.855000E+03,+4.992E-03
+2.860000E+03,+3.892E-03
+2.865000E+03,+2.792E-03
+2.870000E+03,+2.059E-03
+2.875000E+03,+2.323E-03
+2.880000E+03,+2.587E-03
+2.885000E+03,+3.044E-03
+2.890000E+03,+4.194E-03
+2.895000E+03,+5.344E-03
+2.900000E+03,+6.401E-03
+2.905000E+03,+6.991E-03
+2.910000E+03,+7.581E-03
+2.915000E+03,+8.070E-03
+2.920000E+03,+7.776E-03
+2.925000E+03,+7.482E-03
+2.930000E+03,+7.159E-03
+2.935000E+03,+6.387E-03
+2.940000E+03,+5.615E-03
+2.945000E+03,+4.842E-03
+2.950000E+03,+4.046E-03
+2.955000E+03,+3.250E-03
+2.960000E+03,+2.454E-03
+2.965000E+03,+2.136E-03
+2.970000E+03,+1.838E-03
+2.975000E+03,+1.540E-03
+2.980000E+03,+2.320E-03
+2.985000E+03,+3.210E-03
+2.990000E+03,+4.100E-03
+2.995000E+03,+4.428E-03
+3.000000E+03,+4.662E-03
+3.005000E+03,+4.896E-03
+3.010000E+03,+4.082E-03
+3.015000E+03,+3.012E-03
+3.020000E+03,+1.942E-03
+3.025000E+03,+2.282E-03
+3.030000E+03,+3.086E-03
+3.035000E+03,+3.890E-03
+3.040000E+03,+5.356E-03
+3.045000E+03,+7.106E-03
+3.050000E+03,+8.856E-03
+3.055000E+03,+10.248E-03
+3.060000E+03,+11.446E-03
+3.065000E+03,+12.644E-03
+3.070000E+03,+13.607E-03
+3.075000E+03,+14.411E-03
+3.080000E+03,+15.215E-03
+3.085000E+03,+15.738E-03
+3.090000E+03,+16.026E-03
+3.095000E+03,+16.314E-03
+3.100000E+03,+16.367E-03
+3.105000E+03,+16.179E-03
+3.110000E+03,+15.991E-03
+3.115000E+03,+15.879E-03
+3.120000E+03,+15.863E-03
+3.125000E+03,+15.847E-03
+3.130000E+03,+15.991E-03
+3.135000E+03,+16.385E-03
+3.140000E+03,+16.779E-03
+3.145000E+03,+17.050E-03
+3.150000E+03,+17.082E-03
+3.155000E+03,+17.114E-03
+3.160000E+03,+16.998E-03
+3.165000E+03,+16.510E-03
+3.170000E+03,+16.022E-03
+3.175000E+03,+15.577E-03
+3.180000E+03,+15.275E-03
+3.185000E+03,+14.973E-03
+3.190000E+03,+14.726E-03
+3.195000E+03,+14.722E-03
+3.200000E+03,+14.718E-03
+3.205000E+03,+14.736E-03
+3.210000E+03,+14.902E-03
+3.215000E+03,+15.068E-03
+3.220000E+03,+15.275E-03
+3.225000E+03,+15.963E-03
+3.230000E+03,+16.651E-03
+3.235000E+03,+17.343E-03
+3.240000E+03,+18.163E-03
+3.245000E+03,+18.983E-03
+3.250000E+03,+19.803E-03
+3.255000E+03,+19.881E-03
+3.260000E+03,+19.941E-03
+3.265000E+03,+20.001E-03
+3.270000E+03,+19.522E-03
+3.275000E+03,+18.998E-03
+3.280000E+03,+18.474E-03
+3.285000E+03,+17.798E-03
+3.290000E+03,+17.100E-03
+3.295000E+03,+16.402E-03
+3.300000E+03,+15.404E-03
+3.305000E+03,+14.340E-03
+3.310000E+03,+13.276E-03
+3.315000E+03,+12.230E-03
+3.320000E+03,+11.190E-03
+3.325000E+03,+10.150E-03
+3.330000E+03,+9.678E-03
+3.335000E+03,+9.430E-03
+3.340000E+03,+9.182E-03
+3.345000E+03,+9.471E-03
+3.350000E+03,+10.031E-03
+3.355000E+03,+10.591E-03
+3.360000E+03,+11.583E-03
+3.365000E+03,+12.847E-03
+3.370000E+03,+14.111E-03
+3.375000E+03,+15.367E-03
+3.380000E+03,+16.617E-03
+3.385000E+03,+17.867E-03
+3.390000E+03,+18.504E-03
+3.395000E+03,+18.552E-03
+3.400000E+03,+18.600E-03
+3.405000E+03,+18.026E-03
+3.410000E+03,+16.714E-03
+3.415000E+03,+15.402E-03
+3.420000E+03,+14.090E-03
+3.425000E+03,+12.778E-03
+3.430000E+03,+11.466E-03
+3.435000E+03,+10.553E-03
+3.440000E+03,+10.369E-03
+3.445000E+03,+10.185E-03
+3.450000E+03,+10.295E-03
+3.455000E+03,+11.081E-03
+3.460000E+03,+11.867E-03
+3.465000E+03,+12.767E-03
+3.470000E+03,+14.005E-03
+3.475000E+03,+15.243E-03
+3.480000E+03,+16.296E-03
+3.485000E+03,+16.610E-03
+3.490000E+03,+16.924E-03
+3.495000E+03,+17.024E-03
+3.500000E+03,+15.884E-03
+3.505000E+03,+14.744E-03
+3.510000E+03,+13.567E-03
+3.515000E+03,+12.035E-03
+3.520000E+03,+10.503E-03
+3.525000E+03,+8.959E-03
+3.530000E+03,+7.167E-03
+3.535000E+03,+5.375E-03
+3.540000E+03,+3.583E-03
+3.545000E+03,+4.075E-03
+3.550000E+03,+4.585E-03
+3.555000E+03,+5.095E-03
+3.560000E+03,+8.652E-03
+3.565000E+03,+12.402E-03
+3.570000E+03,+16.152E-03
+3.575000E+03,+18.948E-03
+3.580000E+03,+21.624E-03
+3.585000E+03,+24.300E-03
+3.590000E+03,+25.093E-03
+3.595000E+03,+25.519E-03
+3.600000E+03,+25.945E-03
+3.605000E+03,+25.964E-03
+3.610000E+03,+25.872E-03
+3.615000E+03,+25.780E-03
+3.620000E+03,+26.317E-03
+3.625000E+03,+27.083E-03
+3.630000E+03,+27.849E-03
+3.635000E+03,+28.167E-03
+3.640000E+03,+28.275E-03
+3.645000E+03,+28.383E-03
+3.650000E+03,+27.736E-03
+3.655000E+03,+26.646E-03
+3.660000E+03,+25.556E-03
+3.665000E+03,+24.675E-03
+3.670000E+03,+23.947E-03
+3.675000E+03,+23.219E-03
+3.680000E+03,+22.400E-03
+3.685000E+03,+21.498E-03
+3.690000E+03,+20.596E-03
+3.695000E+03,+19.475E-03
+3.700000E+03,+18.111E-03
+3.705000E+03,+16.747E-03
+3.710000E+03,+15.831E-03
+3.715000E+03,+15.527E-03
+3.720000E+03,+15.223E-03
+3.725000E+03,+15.063E-03
+3.730000E+03,+15.149E-03
+3.735000E+03,+15.235E-03
+3.740000E+03,+14.864E-03
+3.745000E+03,+13.518E-03
+3.750000E+03,+12.172E-03
+3.755000E+03,+10.642E-03
+3.760000E+03,+8.608E-03
+3.765000E+03,+6.574E-03
+3.770000E+03,+4.842E-03
+3.775000E+03,+4.206E-03
+3.780000E+03,+3.570E-03
+3.785000E+03,+3.214E-03
+3.790000E+03,+4.284E-03
+3.795000E+03,+5.354E-03
+3.800000E+03,+6.389E-03
+3.805000E+03,+7.149E-03
+3.810000E+03,+7.909E-03
+3.815000E+03,+8.672E-03
+3.820000E+03,+9.490E-03
+3.825000E+03,+10.308E-03
+3.830000E+03,+11.128E-03
+3.835000E+03,+12.086E-03
+3.840000E+03,+13.044E-03
+3.845000E+03,+14.002E-03
+3.850000E+03,+15.207E-03
+3.855000E+03,+16.423E-03
+3.860000E+03,+17.639E-03
+3.865000E+03,+19.054E-03
+3.870000E+03,+20.490E-03
+3.875000E+03,+21.926E-03
+3.880000E+03,+23.235E-03
+3.885000E+03,+24.523E-03
+3.890000E+03,+25.811E-03
+3.895000E+03,+26.639E-03
+3.900000E+03,+27.353E-03
+3.905000E+03,+28.067E-03
+3.910000E+03,+28.420E-03
+3.915000E+03,+28.652E-03
+3.920000E+03,+28.884E-03
+3.925000E+03,+28.947E-03
+3.930000E+03,+28.937E-03
+3.935000E+03,+28.927E-03
+3.940000E+03,+28.507E-03
+3.945000E+03,+27.863E-03
+3.950000E+03,+27.219E-03
+3.955000E+03,+26.283E-03
+3.960000E+03,+25.149E-03
+3.965000E+03,+24.015E-03
+3.970000E+03,+23.201E-03
+3.975000E+03,+22.655E-03
+3.980000E+03,+22.109E-03
+3.985000E+03,+21.866E-03
+3.990000E+03,+21.938E-03
+3.995000E+03,+22.010E-03
+4.000000E+03,+21.900E-03
+4.005000E+03,+21.558E-03
+4.010000E+03,+21.216E-03
+4.015000E+03,+20.711E-03
+4.020000E+03,+19.947E-03
+4.025000E+03,+19.183E-03
+4.030000E+03,+18.437E-03
+4.035000E+03,+17.729E-03
+4.040000E+03,+17.021E-03
+4.045000E+03,+16.285E-03
+4.050000E+03,+15.475E-03
+4.055000E+03,+14.665E-03
+4.060000E+03,+13.883E-03
+4.065000E+03,+13.195E-03
+4.070000E+03,+12.507E-03
+4.075000E+03,+11.948E-03
+4.080000E+03,+11.974E-03
+4.085000E+03,+12.000E-03
+4.090000E+03,+12.082E-03
+4.095000E+03,+12.540E-03
+4.100000E+03,+12.998E-03
+4.105000E+03,+13.455E-03
+4.110000E+03,+13.903E-03
+4.115000E+03,+14.351E-03
+4.120000E+03,+14.801E-03
+4.125000E+03,+15.337E-03
+4.130000E+03,+15.873E-03
+4.135000E+03,+16.409E-03
+4.140000E+03,+16.892E-03
+4.145000E+03,+17.374E-03
+4.150000E+03,+17.856E-03
+4.155000E+03,+17.822E-03
+4.160000E+03,+17.744E-03
+4.165000E+03,+17.666E-03
+4.170000E+03,+17.099E-03
+4.175000E+03,+16.459E-03
+4.180000E+03,+15.819E-03
+4.185000E+03,+15.140E-03
+4.190000E+03,+14.452E-03
+4.195000E+03,+13.764E-03
+4.200000E+03,+13.352E-03
+4.205000E+03,+13.024E-03
+4.210000E+03,+12.696E-03
+4.215000E+03,+12.647E-03
+4.220000E+03,+12.709E-03
+4.225000E+03,+12.771E-03
+4.230000E+03,+13.154E-03
+4.235000E+03,+13.700E-03
+4.240000E+03,+14.246E-03
+4.245000E+03,+15.075E-03
+4.250000E+03,+16.085E-03
+4.255000E+03,+17.095E-03
+4.260000E+03,+17.980E-03
+4.265000E+03,+18.766E-03
+4.270000E+03,+19.552E-03
+4.275000E+03,+19.970E-03
+4.280000E+03,+20.032E-03
+4.285000E+03,+20.094E-03
+4.290000E+03,+20.014E-03
+4.295000E+03,+19.764E-03
+4.300000E+03,+19.514E-03
+4.305000E+03,+19.166E-03
+4.310000E+03,+18.674E-03
+4.315000E+03,+18.182E-03
+4.320000E+03,+17.373E-03
+4.325000E+03,+15.981E-03
+4.330000E+03,+14.589E-03
+4.335000E+03,+13.051E-03
+4.340000E+03,+11.173E-03
+4.345000E+03,+9.295E-03
+4.350000E+03,+7.733E-03
+4.355000E+03,+7.127E-03
+4.360000E+03,+6.521E-03
+4.365000E+03,+6.034E-03
+4.370000E+03,+6.028E-03
+4.375000E+03,+6.022E-03
+4.380000E+03,+5.940E-03
+4.385000E+03,+5.410E-03
+4.390000E+03,+4.880E-03
+4.395000E+03,+4.327E-03
+4.400000E+03,+3.557E-03
+4.405000E+03,+2.787E-03
+4.410000E+03,+2.028E-03
+4.415000E+03,+1.520E-03
+4.420000E+03,+1.012E-03
+4.425000E+03,+504E-06
+4.430000E+03,+1.277E-03
+4.435000E+03,+2.063E-03
+4.440000E+03,+2.849E-03
+4.445000E+03,+3.341E-03
+4.450000E+03,+3.813E-03
+4.455000E+03,+4.285E-03
+4.460000E+03,+4.388E-03
+4.465000E+03,+4.444E-03
+4.470000E+03,+4.500E-03
+4.475000E+03,+5.003E-03
+4.480000E+03,+5.595E-03
+4.485000E+03,+6.187E-03
+4.490000E+03,+7.063E-03
+4.495000E+03,+8.017E-03
+4.500000E+03,+8.971E-03
+4.505000E+03,+9.531E-03
+4.510000E+03,+9.947E-03
+4.515000E+03,+10.363E-03
+4.520000E+03,+10.464E-03
+4.525000E+03,+10.416E-03
+4.530000E+03,+10.368E-03
+4.535000E+03,+10.683E-03
+4.540000E+03,+11.213E-03
+4.545000E+03,+11.743E-03
+4.550000E+03,+12.529E-03
+4.555000E+03,+13.503E-03
+4.560000E+03,+14.477E-03
+4.565000E+03,+14.807E-03
+4.570000E+03,+14.553E-03
+4.575000E+03,+14.299E-03
+4.580000E+03,+13.600E-03
+4.585000E+03,+12.406E-03
+4.590000E+03,+11.212E-03
+4.595000E+03,+10.294E-03
+4.600000E+03,+9.754E-03
+4.605000E+03,+9.214E-03
+4.610000E+03,+9.334E-03
+4.615000E+03,+10.582E-03
+4.620000E+03,+11.830E-03
+4.625000E+03,+13.535E-03
+4.630000E+03,+16.223E-03
+4.635000E+03,+18.911E-03
+4.640000E+03,+21.513E-03
+4.645000E+03,+23.877E-03
+4.650000E+03,+26.241E-03
+4.655000E+03,+28.210E-03
+4.660000E+03,+28.726E-03
+4.665000E+03,+29.242E-03
+4.670000E+03,+29.527E-03
+4.675000E+03,+28.619E-03
+4.680000E+03,+27.711E-03
+4.685000E+03,+26.808E-03
+4.690000E+03,+25.946E-03
+4.695000E+03,+25.084E-03
+4.700000E+03,+24.241E-03
+4.705000E+03,+23.705E-03
+4.710000E+03,+23.169E-03
+4.715000E+03,+22.631E-03
+4.720000E+03,+21.775E-03
+4.725000E+03,+20.919E-03
+4.730000E+03,+20.063E-03
+4.735000E+03,+19.277E-03
+4.740000E+03,+18.495E-03
+4.745000E+03,+17.713E-03
+4.750000E+03,+17.782E-03
+4.755000E+03,+17.942E-03
+4.760000E+03,+18.102E-03
+4.765000E+03,+18.874E-03
+4.770000E+03,+19.752E-03
+4.775000E+03,+20.630E-03
+4.780000E+03,+21.236E-03
+4.785000E+03,+21.774E-03
+4.790000E+03,+22.312E-03
+4.795000E+03,+22.453E-03
+4.800000E+03,+22.461E-03
+4.805000E+03,+22.469E-03
+4.810000E+03,+22.367E-03
+4.815000E+03,+22.217E-03
+4.820000E+03,+22.067E-03
+4.825000E+03,+22.015E-03
+4.830000E+03,+22.017E-03
+4.835000E+03,+22.019E-03
+4.840000E+03,+22.249E-03
+4.845000E+03,+22.635E-03
+4.850000E+03,+23.021E-03
+4.855000E+03,+23.680E-03
+4.860000E+03,+24.570E-03
+4.865000E+03,+25.460E-03
+4.870000E+03,+26.369E-03
+4.875000E+03,+27.299E-03
+4.880000E+03,+28.229E-03
+4.885000E+03,+28.873E-03
+4.890000E+03,+29.149E-03
+4.895000E+03,+29.425E-03
+4.900000E+03,+29.419E-03
+4.905000E+03,+28.963E-03
+4.910000E+03,+28.507E-03
+4.915000E+03,+27.937E-03
+4.920000E+03,+27.141E-03
+4.925000E+03,+26.345E-03
+4.930000E+03,+25.715E-03
+4.935000E+03,+25.507E-03
+4.940000E+03,+25.299E-03
+4.945000E+03,+25.259E-03
+4.950000E+03,+25.779E-03
+4.955000E+03,+26.299E-03
+4.960000E+03,+26.747E-03
+4.965000E+03,+26.865E-03
+4.970000E+03,+26.983E-03
+4.975000E+03,+27.044E-03
+4.980000E+03,+26.716E-03
+4.985000E+03,+26.388E-03
+4.990000E+03,+26.078E-03
+4.995000E+03,+25.982E-03
+5.000000E+03,+25.886E-03
+5.005000E+03,+25.793E-03
+5.010000E+03,+25.821E-03
+5.015000E+03,+25.849E-03
+5.020000E+03,+25.877E-03
+5.025000E+03,+25.263E-03
+5.030000E+03,+24.631E-03
+5.035000E+03,+23.999E-03
+5.040000E+03,+22.777E-03
+5.045000E+03,+21.503E-03
+5.050000E+03,+20.229E-03
+5.055000E+03,+19.352E-03
+5.060000E+03,+18.536E-03
+5.065000E+03,+17.720E-03
+5.070000E+03,+17.667E-03
+5.075000E+03,+17.785E-03
+5.080000E+03,+17.903E-03
+5.085000E+03,+18.188E-03
+5.090000E+03,+18.524E-03
+5.095000E+03,+18.860E-03
+5.100000E+03,+19.120E-03
+5.105000E+03,+19.350E-03
+5.110000E+03,+19.580E-03
+5.115000E+03,+19.959E-03
+5.120000E+03,+20.415E-03
+5.125000E+03,+20.871E-03
+5.130000E+03,+21.278E-03
+5.135000E+03,+21.652E-03
+5.140000E+03,+22.026E-03
+5.145000E+03,+21.928E-03
+5.150000E+03,+21.456E-03
+5.155000E+03,+20.984E-03
+5.160000E+03,+20.156E-03
+5.165000E+03,+18.980E-03
+5.170000E+03,+17.804E-03
+5.175000E+03,+16.701E-03
+5.180000E+03,+15.687E-03
+5.185000E+03,+14.673E-03
+5.190000E+03,+13.797E-03
+5.195000E+03,+13.125E-03
+5.200000E+03,+12.453E-03
+5.205000E+03,+11.749E-03
+5.210000E+03,+10.987E-03
+5.215000E+03,+10.225E-03
+5.220000E+03,+9.485E-03
+5.225000E+03,+8.797E-03
+5.230000E+03,+8.109E-03
+5.235000E+03,+7.539E-03
+5.240000E+03,+7.329E-03
+5.245000E+03,+7.119E-03
+5.250000E+03,+6.923E-03
+5.255000E+03,+6.781E-03
+5.260000E+03,+6.639E-03
+5.265000E+03,+6.474E-03
+5.270000E+03,+6.174E-03
+5.275000E+03,+5.874E-03
+5.280000E+03,+5.565E-03
+5.285000E+03,+5.171E-03
+5.290000E+03,+4.777E-03
+5.295000E+03,+4.404E-03
+5.300000E+03,+4.514E-03
+5.305000E+03,+4.624E-03
+5.310000E+03,+4.734E-03
+5.315000E+03,+5.573E-03
+5.320000E+03,+6.421E-03
+5.325000E+03,+7.269E-03
+5.330000E+03,+7.991E-03
+5.335000E+03,+8.705E-03
+5.340000E+03,+9.419E-03
+5.345000E+03,+9.585E-03
+5.350000E+03,+9.679E-03
+5.355000E+03,+9.773E-03
+5.360000E+03,+9.747E-03
+5.365000E+03,+9.697E-03
+5.370000E+03,+9.647E-03
+5.375000E+03,+9.608E-03
+5.380000E+03,+9.572E-03
+5.385000E+03,+9.536E-03
+5.390000E+03,+9.077E-03
+5.395000E+03,+8.461E-03
+5.400000E+03,+7.845E-03
+5.405000E+03,+7.240E-03
+5.410000E+03,+6.640E-03
+5.415000E+03,+6.040E-03
+5.420000E+03,+6.787E-03
+5.425000E+03,+8.339E-03
+5.430000E+03,+9.891E-03
+5.435000E+03,+11.301E-03
+5.440000E+03,+12.607E-03
+5.445000E+03,+13.913E-03
+5.450000E+03,+14.767E-03
+5.455000E+03,+15.207E-03
+5.460000E+03,+15.647E-03
+5.465000E+03,+16.035E-03
+5.470000E+03,+16.365E-03
+5.475000E+03,+16.695E-03
+5.480000E+03,+17.032E-03
+5.485000E+03,+17.378E-03
+5.490000E+03,+17.724E-03
+5.495000E+03,+17.897E-03
